;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 08:13:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1F1E	0x9001    STR	R0, [SP, #4]
0x1F20	0xF7FFFF2A  BL	easymx_v7_STM32F107VC__log_write+0
0x1F24	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1F26	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1F28	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1F2A	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1F2C	0x7802    LDRB	R2, [R0, #0]
0x1F2E	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1F30	0x9001    STR	R0, [SP, #4]
0x1F32	0xF7FFFF21  BL	easymx_v7_STM32F107VC__log_write+0
0x1F36	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1F38	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1F3A	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1F3C	0xAA02    ADD	R2, SP, #8
0x1F3E	0x4610    MOV	R0, R2
0x1F40	0xF7FFFF1A  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1F44	0xF10D0209  ADD	R2, SP, #9
0x1F48	0x4610    MOV	R0, R2
0x1F4A	0xF7FFFF15  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1F4E	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1F50	0x2006    MOVS	R0, #6
0x1F52	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1F54	0x2900    CMP	R1, #0
0x1F56	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1F58	0x2901    CMP	R1, #1
0x1F5A	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1F5C	0x2902    CMP	R1, #2
0x1F5E	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1F60	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1F62	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1F64	0xF8DDE000  LDR	LR, [SP, #0]
0x1F68	0xB003    ADD	SP, SP, #12
0x1F6A	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1D78	0xB081    SUB	SP, SP, #4
0x1D7A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1D7E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x1D80	0xB2CC    UXTB	R4, R1
0x1D82	0xB2A0    UXTH	R0, R4
0x1D84	0x4C03    LDR	R4, [PC, #12]
0x1D86	0x6824    LDR	R4, [R4, #0]
0x1D88	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1D8A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1D8C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D90	0xB001    ADD	SP, SP, #4
0x1D92	0x4770    BX	LR
0x1D94	0x00A02000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x16FC	0xB081    SUB	SP, SP, #4
0x16FE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x1702	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1704	0x4803    LDR	R0, [PC, #12]
0x1706	0xF7FFFC95  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x170A	0xF8DDE000  LDR	LR, [SP, #0]
0x170E	0xB001    ADD	SP, SP, #4
0x1710	0x4770    BX	LR
0x1712	0xBF00    NOP
0x1714	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1034	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x1036	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x103A	0x4601    MOV	R1, R0
0x103C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x1040	0x680B    LDR	R3, [R1, #0]
0x1042	0xF3C312C0  UBFX	R2, R3, #7, #1
0x1046	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x1048	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x104A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x104C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x104E	0xB001    ADD	SP, SP, #4
0x1050	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1768	0xB081    SUB	SP, SP, #4
0x176A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x176E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1770	0x4803    LDR	R0, [PC, #12]
0x1772	0xF7FFFC5F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1776	0xF8DDE000  LDR	LR, [SP, #0]
0x177A	0xB001    ADD	SP, SP, #4
0x177C	0x4770    BX	LR
0x177E	0xBF00    NOP
0x1780	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x17B8	0xB081    SUB	SP, SP, #4
0x17BA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x17BE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x17C0	0x4803    LDR	R0, [PC, #12]
0x17C2	0xF7FFFC37  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x17C6	0xF8DDE000  LDR	LR, [SP, #0]
0x17CA	0xB001    ADD	SP, SP, #4
0x17CC	0x4770    BX	LR
0x17CE	0xBF00    NOP
0x17D0	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x17D4	0xB081    SUB	SP, SP, #4
0x17D6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x17DA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x17DC	0x4803    LDR	R0, [PC, #12]
0x17DE	0xF7FFFC29  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x17E2	0xF8DDE000  LDR	LR, [SP, #0]
0x17E6	0xB001    ADD	SP, SP, #4
0x17E8	0x4770    BX	LR
0x17EA	0xBF00    NOP
0x17EC	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x1784	0xB081    SUB	SP, SP, #4
0x1786	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x178A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x178C	0x4803    LDR	R0, [PC, #12]
0x178E	0xF7FFFC51  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x1792	0xF8DDE000  LDR	LR, [SP, #0]
0x1796	0xB001    ADD	SP, SP, #4
0x1798	0x4770    BX	LR
0x179A	0xBF00    NOP
0x179C	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_TempHum6_STM.c, 38 :: 		void applicationInit()
0x2500	0xB081    SUB	SP, SP, #4
0x2502	0xF8CDE000  STR	LR, [SP, #0]
;Click_TempHum6_STM.c, 42 :: 		temphum6_i2cDriverInit( (T_TEMPHUM6_P)&_MIKROBUS1_GPIO, (T_TEMPHUM6_P)&_MIKROBUS1_I2C, _TEMPHUM6_DEVICE_SLAVE_ADDRESS );
0x2506	0x2243    MOVS	R2, __TEMPHUM6_DEVICE_SLAVE_ADDRESS
0x2508	0x490B    LDR	R1, [PC, #44]
0x250A	0x480C    LDR	R0, [PC, #48]
0x250C	0xF7FFFD2E  BL	_temphum6_i2cDriverInit+0
;Click_TempHum6_STM.c, 43 :: 		temphum6_reset();
0x2510	0xF7FFFEF6  BL	_temphum6_reset+0
;Click_TempHum6_STM.c, 45 :: 		PartID = temphum6_getPartID();
0x2514	0xF7FFFD60  BL	_temphum6_getPartID+0
;Click_TempHum6_STM.c, 46 :: 		if(PartID == _TEMPHUM6_PART_ID)
0x2518	0x4909    LDR	R1, [PC, #36]
0x251A	0x4288    CMP	R0, R1
0x251C	0xD104    BNE	L_applicationInit2
;Click_TempHum6_STM.c, 48 :: 		mikrobus_logWrite("Device OK - read ID is OK", _LOG_LINE);
0x251E	0x4809    LDR	R0, [PC, #36]
0x2520	0x2102    MOVS	R1, #2
0x2522	0xF7FFFCEB  BL	_mikrobus_logWrite+0
;Click_TempHum6_STM.c, 49 :: 		}
0x2526	0xE003    B	L_applicationInit3
L_applicationInit2:
;Click_TempHum6_STM.c, 52 :: 		mikrobus_logWrite("Device ERROR - read ID is NOT OK", _LOG_LINE);
0x2528	0x4807    LDR	R0, [PC, #28]
0x252A	0x2102    MOVS	R1, #2
0x252C	0xF7FFFCE6  BL	_mikrobus_logWrite+0
;Click_TempHum6_STM.c, 53 :: 		}
L_applicationInit3:
;Click_TempHum6_STM.c, 54 :: 		}
L_end_applicationInit:
0x2530	0xF8DDE000  LDR	LR, [SP, #0]
0x2534	0xB001    ADD	SP, SP, #4
0x2536	0x4770    BX	LR
0x2538	0x29CC0000  	__MIKROBUS1_I2C+0
0x253C	0x29500000  	__MIKROBUS1_GPIO+0
0x2540	0x02100000  	__TEMPHUM6_PART_ID
0x2544	0x00002000  	?lstr2_Click_TempHum6_STM+0
0x2548	0x001A2000  	?lstr3_Click_TempHum6_STM+0
; end of _applicationInit
_temphum6_i2cDriverInit:
;__temphum6_driver.c, 199 :: 		void temphum6_i2cDriverInit(T_TEMPHUM6_P gpioObj, T_TEMPHUM6_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1F6C	0xB081    SUB	SP, SP, #4
0x1F6E	0xF8CDE000  STR	LR, [SP, #0]
0x1F72	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__temphum6_driver.c, 201 :: 		_slaveAddress = slave;
0x1F74	0x4B05    LDR	R3, [PC, #20]
0x1F76	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__temphum6_driver.c, 202 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x1F78	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x1F7A	0xF7FFFC53  BL	__temphum6_driver_hal_i2cMap+0
;__temphum6_driver.c, 203 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1F7E	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x1F80	0xF7FFFC66  BL	__temphum6_driver_hal_gpioMap+0
;__temphum6_driver.c, 204 :: 		}
L_end_temphum6_i2cDriverInit:
0x1F84	0xF8DDE000  LDR	LR, [SP, #0]
0x1F88	0xB001    ADD	SP, SP, #4
0x1F8A	0x4770    BX	LR
0x1F8C	0x00922000  	__temphum6_driver__slaveAddress+0
; end of _temphum6_i2cDriverInit
__temphum6_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
0x1824	0xB081    SUB	SP, SP, #4
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x1826	0x6802    LDR	R2, [R0, #0]
0x1828	0x4906    LDR	R1, [PC, #24]
0x182A	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x182C	0x1D01    ADDS	R1, R0, #4
0x182E	0x680A    LDR	R2, [R1, #0]
0x1830	0x4905    LDR	R1, [PC, #20]
0x1832	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x1834	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x1838	0x680A    LDR	R2, [R1, #0]
0x183A	0x4904    LDR	R1, [PC, #16]
0x183C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x183E	0xB001    ADD	SP, SP, #4
0x1840	0x4770    BX	LR
0x1842	0xBF00    NOP
0x1844	0x00D02000  	__temphum6_driver_fp_i2cStart+0
0x1848	0x00D42000  	__temphum6_driver_fp_i2cWrite+0
0x184C	0x00D82000  	__temphum6_driver_fp_i2cRead+0
; end of __temphum6_driver_hal_i2cMap
__temphum6_driver_hal_gpioMap:
;__temphum6_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
0x1850	0xB081    SUB	SP, SP, #4
;__temphum6_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1852	0xB001    ADD	SP, SP, #4
0x1854	0x4770    BX	LR
; end of __temphum6_driver_hal_gpioMap
_temphum6_reset:
;__temphum6_driver.c, 258 :: 		void temphum6_reset()
0x2300	0xB082    SUB	SP, SP, #8
0x2302	0xF8CDE000  STR	LR, [SP, #0]
;__temphum6_driver.c, 262 :: 		writeReg[ 0 ] = _TEMPHUM6_REG_SYSTEM_CONTROL;
0x2306	0xA901    ADD	R1, SP, #4
0x2308	0x2010    MOVS	R0, #16
0x230A	0x7008    STRB	R0, [R1, #0]
;__temphum6_driver.c, 263 :: 		writeReg[ 1 ] = 0x80;
0x230C	0x1C49    ADDS	R1, R1, #1
0x230E	0x2080    MOVS	R0, #128
0x2310	0x7008    STRB	R0, [R1, #0]
;__temphum6_driver.c, 265 :: 		hal_i2cStart();
0x2312	0xF7FFFAD5  BL	__temphum6_driver_hal_i2cStart+0
;__temphum6_driver.c, 266 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_STOP);
0x2316	0xA901    ADD	R1, SP, #4
0x2318	0x4805    LDR	R0, [PC, #20]
0x231A	0x7800    LDRB	R0, [R0, #0]
0x231C	0x2301    MOVS	R3, #1
0x231E	0x2202    MOVS	R2, #2
0x2320	0xF7FFFD66  BL	__temphum6_driver_hal_i2cWrite+0
;__temphum6_driver.c, 268 :: 		BOOTING_TIME();
0x2324	0xF7FFFDDC  BL	__temphum6_driver_BOOTING_TIME+0
;__temphum6_driver.c, 269 :: 		}
L_end_temphum6_reset:
0x2328	0xF8DDE000  LDR	LR, [SP, #0]
0x232C	0xB002    ADD	SP, SP, #8
0x232E	0x4770    BX	LR
0x2330	0x00922000  	__temphum6_driver__slaveAddress+0
; end of _temphum6_reset
__temphum6_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x18C0	0xB082    SUB	SP, SP, #8
0x18C2	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
0x18C6	0xF2400400  MOVW	R4, #0
0x18CA	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 94 :: 		res |= fp_i2cStart();
0x18CE	0x4C06    LDR	R4, [PC, #24]
0x18D0	0x6824    LDR	R4, [R4, #0]
0x18D2	0x47A0    BLX	R4
0x18D4	0xF9BD1004  LDRSH	R1, [SP, #4]
0x18D8	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_stm32.c, 95 :: 		return res;
0x18DC	0xB200    SXTH	R0, R0
;__hal_stm32.c, 96 :: 		}
L_end_hal_i2cStart:
0x18DE	0xF8DDE000  LDR	LR, [SP, #0]
0x18E2	0xB002    ADD	SP, SP, #8
0x18E4	0x4770    BX	LR
0x18E6	0xBF00    NOP
0x18E8	0x00D02000  	__temphum6_driver_fp_i2cStart+0
; end of __temphum6_driver_hal_i2cStart
_I2C1_Start:
;__Lib_I2C_12.c, 536 :: 		
0x17A0	0xB081    SUB	SP, SP, #4
0x17A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 537 :: 		
0x17A6	0x4803    LDR	R0, [PC, #12]
0x17A8	0xF7FFFC54  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 538 :: 		
L_end_I2C1_Start:
0x17AC	0xF8DDE000  LDR	LR, [SP, #0]
0x17B0	0xB001    ADD	SP, SP, #4
0x17B2	0x4770    BX	LR
0x17B4	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 204 :: 		
; I2C_BASE start address is: 0 (R0)
0x1054	0xB083    SUB	SP, SP, #12
0x1056	0xF8CDE000  STR	LR, [SP, #0]
0x105A	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 12 (R3)
;__Lib_I2C_12.c, 205 :: 		
; timeout start address is: 0 (R0)
0x105C	0xF04F0000  MOV	R0, #0
;__Lib_I2C_12.c, 208 :: 		
0x1060	0x4926    LDR	R1, [PC, #152]
0x1062	0x428B    CMP	R3, R1
0x1064	0xD106    BNE	L_I2Cx_Start7
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 209 :: 		
0x1066	0x4926    LDR	R1, [PC, #152]
; timeout start address is: 16 (R4)
0x1068	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x106A	0x4926    LDR	R1, [PC, #152]
0x106C	0x680A    LDR	R2, [R1, #0]
0x106E	0x4926    LDR	R1, [PC, #152]
0x1070	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_12.c, 211 :: 		
; timeout end address is: 16 (R4)
0x1072	0xE00B    B	L_I2Cx_Start8
L_I2Cx_Start7:
;__Lib_I2C_12.c, 212 :: 		
; timeout start address is: 0 (R0)
0x1074	0x4925    LDR	R1, [PC, #148]
0x1076	0x428B    CMP	R3, R1
0x1078	0xD107    BNE	L__I2Cx_Start123
; timeout end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x107A	0x4925    LDR	R1, [PC, #148]
; timeout start address is: 0 (R0)
0x107C	0x6808    LDR	R0, [R1, #0]
;__Lib_I2C_12.c, 214 :: 		
0x107E	0x4925    LDR	R1, [PC, #148]
0x1080	0x680A    LDR	R2, [R1, #0]
0x1082	0x4921    LDR	R1, [PC, #132]
0x1084	0x600A    STR	R2, [R1, #0]
; timeout end address is: 0 (R0)
0x1086	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
0x1088	0xE000    B	L_I2Cx_Start9
L__I2Cx_Start123:
;__Lib_I2C_12.c, 212 :: 		
0x108A	0x4604    MOV	R4, R0
;__Lib_I2C_12.c, 215 :: 		
L_I2Cx_Start9:
; timeout start address is: 16 (R4)
; timeout end address is: 16 (R4)
L_I2Cx_Start8:
;__Lib_I2C_12.c, 217 :: 		
; timeout start address is: 16 (R4)
0x108C	0x4922    LDR	R1, [PC, #136]
0x108E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 219 :: 		
0x1090	0x9401    STR	R4, [SP, #4]
0x1092	0x9302    STR	R3, [SP, #8]
0x1094	0x4618    MOV	R0, R3
0x1096	0xF7FFFCD1  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
0x109A	0x9B02    LDR	R3, [SP, #8]
0x109C	0x9C01    LDR	R4, [SP, #4]
0x109E	0xB910    CBNZ	R0, L_I2Cx_Start10
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 220 :: 		
0x10A0	0xF64F70FF  MOVW	R0, #65535
0x10A4	0xE025    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 221 :: 		
L_I2Cx_Start10:
;__Lib_I2C_12.c, 224 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x10A6	0x2201    MOVS	R2, #1
0x10A8	0x6819    LDR	R1, [R3, #0]
0x10AA	0xF3622108  BFI	R1, R2, #8, #1
0x10AE	0x6019    STR	R1, [R3, #0]
;__Lib_I2C_12.c, 226 :: 		
0x10B0	0xF2030114  ADDW	R1, R3, #20
0x10B4	0x680A    LDR	R2, [R1, #0]
0x10B6	0xF3C22140  UBFX	R1, R2, #9, #1
0x10BA	0xB111    CBZ	R1, L_I2Cx_Start11
; I2C_BASE end address is: 12 (R3)
; timeout end address is: 16 (R4)
;__Lib_I2C_12.c, 227 :: 		
0x10BC	0xF64F70FF  MOVW	R0, #65535
0x10C0	0xE017    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Start11:
;__Lib_I2C_12.c, 229 :: 		
; timeout start address is: 16 (R4)
; I2C_BASE start address is: 12 (R3)
0x10C2	0x4625    MOV	R5, R4
; timeout end address is: 16 (R4)
0x10C4	0x461C    MOV	R4, R3
L_I2Cx_Start12:
; I2C_BASE end address is: 12 (R3)
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x10C6	0x4915    LDR	R1, [PC, #84]
0x10C8	0x4620    MOV	R0, R4
0x10CA	0xF7FFFCA5  BL	_ChekXForEvent+0
0x10CE	0xB978    CBNZ	R0, L_I2Cx_Start13
;__Lib_I2C_12.c, 230 :: 		
0x10D0	0x4911    LDR	R1, [PC, #68]
0x10D2	0x6809    LDR	R1, [R1, #0]
0x10D4	0xB159    CBZ	R1, L__I2Cx_Start124
;__Lib_I2C_12.c, 231 :: 		
0x10D6	0xB935    CBNZ	R5, L_I2Cx_Start15
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 232 :: 		
0x10D8	0x2006    MOVS	R0, #6
0x10DA	0x4C0B    LDR	R4, [PC, #44]
0x10DC	0x6824    LDR	R4, [R4, #0]
0x10DE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 233 :: 		
0x10E0	0xF64F70FF  MOVW	R0, #65535
0x10E4	0xE005    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 234 :: 		
L_I2Cx_Start15:
;__Lib_I2C_12.c, 235 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 16 (R4)
0x10E6	0x1E69    SUBS	R1, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x10E8	0x4608    MOV	R0, R1
; timeout end address is: 0 (R0)
0x10EA	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 236 :: 		
0x10EC	0xE7FF    B	L_I2Cx_Start14
L__I2Cx_Start124:
;__Lib_I2C_12.c, 230 :: 		
;__Lib_I2C_12.c, 236 :: 		
L_I2Cx_Start14:
;__Lib_I2C_12.c, 237 :: 		
; timeout start address is: 20 (R5)
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 20 (R5)
0x10EE	0xE7EA    B	L_I2Cx_Start12
L_I2Cx_Start13:
;__Lib_I2C_12.c, 238 :: 		
0x10F0	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 239 :: 		
L_end_I2Cx_Start:
0x10F2	0xF8DDE000  LDR	LR, [SP, #0]
0x10F6	0xB003    ADD	SP, SP, #12
0x10F8	0x4770    BX	LR
0x10FA	0xBF00    NOP
0x10FC	0x54004000  	I2C1_CR1+0
0x1100	0x00942000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x1104	0x00AC2000  	_I2C1_Timeout_Ptr+0
0x1108	0x00A82000  	_I2Cx_Timeout_Ptr+0
0x110C	0x58004000  	I2C2_CR1+0
0x1110	0x00982000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x1114	0x00B02000  	_I2C2_Timeout_Ptr+0
0x1118	0x009C2000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x111C	0x00010003  	#196609
; end of _I2Cx_Start
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
0x04BC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x04BE	0x4902    LDR	R1, [PC, #8]
0x04C0	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x04C2	0xB001    ADD	SP, SP, #4
0x04C4	0x4770    BX	LR
0x04C6	0xBF00    NOP
0x04C8	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
0x054C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x054E	0x4902    LDR	R1, [PC, #8]
0x0550	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
